$ build-storybook --output-dir C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0
info => Loading presets
info => Copying static files: C:\Projects\taskbox\public at C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\taskbox\storybook-init-framework-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Projects\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1080/1113 modules 33 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 1080/1114 modules 34 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 1080/1115 modules 35 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 1080/1116 modules 36 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 1081/1116 modules 35 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 1082/1116 modules 34 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 1083/1116 modules 33 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 1083/1117 modules 34 active C:\Projects\taskbox\node_modules\msw\lib\esm\RequestHandler-deps.js
<s> [webpack.Progress] 68% building 1084/1117 modules 33 active C:\Projects\taskbox\node_modules\msw\lib\esm\RequestHandler-deps.js
<s> [webpack.Progress] 68% building 1085/1117 modules 32 active C:\Projects\taskbox\node_modules\msw\lib\esm\RequestHandler-deps.js
<s> [webpack.Progress] 68% building 1086/1117 modules 31 active C:\Projects\taskbox\node_modules\msw\lib\esm\RequestHandler-deps.js
<s> [webpack.Progress] 68% building 1087/1117 modules 30 active C:\Projects\taskbox\node_modules\msw\lib\esm\RequestHandler-deps.js
<s> [webpack.Progress] 68% building 1087/1118 modules 31 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 1088/1118 modules 30 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 1088/1119 modules 31 active C:\Projects\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 1088/1120 modules 32 active C:\Projects\taskbox\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 68% building 1088/1121 modules 33 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 1089/1121 modules 32 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 1089/1122 modules 33 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 1089/1123 modules 34 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 1090/1123 modules 33 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 1091/1123 modules 32 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 1092/1123 modules 31 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 1093/1123 modules 30 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 1094/1123 modules 29 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 1094/1124 modules 30 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 1095/1124 modules 29 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 1096/1124 modules 28 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 1097/1124 modules 27 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 1098/1124 modules 26 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 1099/1124 modules 25 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 1100/1124 modules 24 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 1100/1125 modules 25 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1101/1125 modules 24 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1102/1125 modules 23 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1105/1125 modules 20 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1106/1125 modules 19 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 69% building 1108/1126 modules 18 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 69% building 1109/1126 modules 17 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 69% building 1109/1127 modules 18 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 1109/1129 modules 20 active C:\Projects\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1109/1130 modules 21 active C:\Projects\taskbox\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 68% building 1110/1130 modules 20 active C:\Projects\taskbox\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 68% building 1111/1130 modules 19 active C:\Projects\taskbox\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1112/1130 modules 18 active C:\Projects\taskbox\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active C:\Projects\taskbox\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active C:\Projects\taskbox\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active C:\Projects\taskbox\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active C:\Projects\taskbox\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active C:\Projects\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active C:\Projects\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active C:\Projects\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active C:\Projects\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active C:\Projects\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active C:\Projects\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active C:\Projects\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active C:\Projects\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1123/1133 modules 10 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active C:\Projects\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active C:\Projects\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active C:\Projects\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active C:\Projects\taskbox\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active C:\Projects\taskbox\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1130/1144 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active C:\Projects\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 1131/1147 modules 16 active C:\Projects\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 69% building 1131/1148 modules 17 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 69% building 1132/1148 modules 16 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 69% building 1141/1149 modules 8 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active C:\Projects\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 1147/1156 modules 9 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 69% building 1147/1157 modules 10 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1147/1160 modules 13 active C:\Projects\taskbox\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 69% building 1147/1161 modules 14 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\startCase.js
<s> [webpack.Progress] 69% building 1147/1162 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 1148/1163 modules 15 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1148/1164 modules 16 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1149/1164 modules 15 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1149/1165 modules 16 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1149/1166 modules 17 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_arraySome.js
